,nace_code,level,description
0,A,1,"AGRICULTURE, FORESTRY AND FISHING"
1,01,2,"Crop and animal production, hunting and related service activities"
2,01.1,3,Growing of non-perennial crops
3,01.11,4,"Growing of cereals (except rice), leguminous crops and oil seeds"
4,01.12,4,Growing of rice
5,01.13,4,"Growing of vegetables and melons, roots and tubers"
6,01.14,4,Growing of sugar cane
7,01.15,4,Growing of tobacco
8,01.16,4,Growing of fibre crops
9,01.19,4,Growing of other non-perennial crops
10,01.2,3,Growing of perennial crops
11,01.21,4,Growing of grapes
12,01.22,4,Growing of tropical and subtropical fruits
13,01.23,4,Growing of citrus fruits
14,01.24,4,Growing of pome fruits and stone fruits
15,01.25,4,Growing of other tree and bush fruits and nuts
16,01.26,4,Growing of oleaginous fruits
17,01.27,4,Growing of beverage crops
18,01.28,4,"Growing of spices, aromatic, drug and pharmaceutical crops"
19,01.29,4,Growing of other perennial crops
20,01.3,3,Plant propagation
21,01.30,4,Plant propagation
22,01.4,3,Animal production
23,01.41,4,Raising of dairy cattle
24,01.42,4,Raising of other cattle and buffaloes
25,01.43,4,Raising of horses and other equines
26,01.44,4,Raising of camels and camelids
27,01.45,4,Raising of sheep and goats
28,01.46,4,Raising of swine/pigs
29,01.47,4,Raising of poultry
30,01.49,4,Raising of other animals
31,01.5,3,Mixed farming
32,01.50,4,Mixed farming
33,01.6,3,Support activities to agriculture and post-harvest crop activities
34,01.61,4,Support activities for crop production
35,01.62,4,Support activities for animal production
36,01.63,4,Post-harvest crop activities
37,01.64,4,Seed processing for propagation
38,01.7,3,"Hunting, trapping and related service activities"
39,01.70,4,"Hunting, trapping and related service activities"
40,02,2,Forestry and logging
41,02.1,3,Silviculture and other forestry activities
42,02.10,4,Silviculture and other forestry activities
43,02.2,3,Logging
44,02.20,4,Logging
45,02.3,3,Gathering of wild growing non-wood products
46,02.30,4,Gathering of wild growing non-wood products
47,02.4,3,Support services to forestry
48,02.40,4,Support services to forestry
49,03,2,Fishing and aquaculture
50,03.1,3,Fishing
51,03.11,4,Marine fishing
52,03.12,4,Freshwater fishing
53,03.2,3,Aquaculture
54,03.21,4,Marine aquaculture
55,03.22,4,Freshwater aquaculture
56,B,1,MINING AND QUARRYING
57,05,2,Mining of coal and lignite
58,05.1,3,Mining of hard coal
59,05.10,4,Mining of hard coal
60,05.2,3,Mining of lignite
61,05.20,4,Mining of lignite
62,06,2,Extraction of crude petroleum and natural gas
63,06.1,3,Extraction of crude petroleum
64,06.10,4,Extraction of crude petroleum
65,06.2,3,Extraction of natural gas
66,06.20,4,Extraction of natural gas
67,07,2,Mining of metal ores
68,07.1,3,Mining of iron ores
69,07.10,4,Mining of iron ores
70,07.2,3,Mining of non-ferrous metal ores
71,07.21,4,Mining of uranium and thorium ores
72,07.29,4,Mining of other non-ferrous metal ores
73,08,2,Other mining and quarrying
74,08.1,3,"Quarrying of stone, sand and clay"
75,08.11,4,"Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate"
76,08.12,4,Operation of gravel and sand pits; mining of clays and kaolin
77,08.9,3,Mining and quarrying n.e.c.
78,08.91,4,Mining of chemical and fertiliser minerals
79,08.92,4,Extraction of peat
80,08.93,4,Extraction of salt
81,08.99,4,Other mining and quarrying n.e.c.
82,09,2,Mining support service activities
83,09.1,3,Support activities for petroleum and natural gas extraction
84,09.10,4,Support activities for petroleum and natural gas extraction
85,09.9,3,Support activities for other mining and quarrying
86,09.90,4,Support activities for other mining and quarrying
87,C,1,MANUFACTURING
88,10,2,Manufacture of food products
89,10.1,3,Processing and preserving of meat and production of meat products
90,10.11,4,Processing and preserving of meat
91,10.12,4,Processing and preserving of poultry meat
92,10.13,4,Production of meat and poultry meat products
93,10.2,3,"Processing and preserving of fish, crustaceans and molluscs"
94,10.20,4,"Processing and preserving of fish, crustaceans and molluscs"
95,10.3,3,Processing and preserving of fruit and vegetables
96,10.31,4,Processing and preserving of potatoes
97,10.32,4,Manufacture of fruit and vegetable juice
98,10.39,4,Other processing and preserving of fruit and vegetables
99,10.4,3,Manufacture of vegetable and animal oils and fats
100,10.41,4,Manufacture of oils and fats
101,10.42,4,Manufacture of margarine and similar edible fats
102,10.5,3,Manufacture of dairy products
103,10.51,4,Operation of dairies and cheese making
104,10.52,4,Manufacture of ice cream
105,10.6,3,"Manufacture of grain mill products, starches and starch products"
106,10.61,4,Manufacture of grain mill products
107,10.62,4,Manufacture of starches and starch products
108,10.7,3,Manufacture of bakery and farinaceous products
109,10.71,4,Manufacture of bread; manufacture of fresh pastry goods and cakes
110,10.72,4,Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes
111,10.73,4,"Manufacture of macaroni, noodles, couscous and similar farinaceous products"
112,10.8,3,Manufacture of other food products
113,10.81,4,Manufacture of sugar
114,10.82,4,"Manufacture of cocoa, chocolate and sugar confectionery"
115,10.83,4,Processing of tea and coffee
116,10.84,4,Manufacture of condiments and seasonings
117,10.85,4,Manufacture of prepared meals and dishes
118,10.86,4,Manufacture of homogenised food preparations and dietetic food
119,10.89,4,Manufacture of other food products n.e.c.
120,10.9,3,Manufacture of prepared animal feeds
121,10.91,4,Manufacture of prepared feeds for farm animals
122,10.92,4,Manufacture of prepared pet foods
123,11,2,Manufacture of beverages
124,11.0,3,Manufacture of beverages
125,11.01,4,"Distilling, rectifying and blending of spirits"
126,11.02,4,Manufacture of wine from grape
127,11.03,4,Manufacture of cider and other fruit wines
128,11.04,4,Manufacture of other non-distilled fermented beverages
129,11.05,4,Manufacture of beer
130,11.06,4,Manufacture of malt
131,11.07,4,Manufacture of soft drinks; production of mineral waters and other bottled waters
132,12,2,Manufacture of tobacco products
133,12.0,3,Manufacture of tobacco products
134,12.00,4,Manufacture of tobacco products
135,13,2,Manufacture of textiles
136,13.1,3,Preparation and spinning of textile fibres
137,13.10,4,Preparation and spinning of textile fibres
138,13.2,3,Weaving of textiles
139,13.20,4,Weaving of textiles
140,13.3,3,Finishing of textiles
141,13.30,4,Finishing of textiles
142,13.9,3,Manufacture of other textiles
143,13.91,4,Manufacture of knitted and crocheted fabrics
144,13.92,4,"Manufacture of made-up textile articles, except apparel"
145,13.93,4,Manufacture of carpets and rugs
146,13.94,4,"Manufacture of cordage, rope, twine and netting"
147,13.95,4,"Manufacture of non-wovens and articles made from non-wovens, except apparel"
148,13.96,4,Manufacture of other technical and industrial textiles
149,13.99,4,Manufacture of other textiles n.e.c.
150,14,2,Manufacture of wearing apparel
151,14.1,3,"Manufacture of wearing apparel, except fur apparel"
152,14.11,4,Manufacture of leather clothes
153,14.12,4,Manufacture of workwear
154,14.13,4,Manufacture of other outerwear
155,14.14,4,Manufacture of underwear
156,14.19,4,Manufacture of other wearing apparel and accessories
157,14.2,3,Manufacture of articles of fur
158,14.20,4,Manufacture of articles of fur
159,14.3,3,Manufacture of knitted and crocheted apparel
160,14.31,4,Manufacture of knitted and crocheted hosiery
161,14.39,4,Manufacture of other knitted and crocheted apparel
162,15,2,Manufacture of leather and related products
163,15.1,3,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur"
164,15.11,4,Tanning and dressing of leather; dressing and dyeing of fur
165,15.12,4,"Manufacture of luggage, handbags and the like, saddlery and harness"
166,15.2,3,Manufacture of footwear
167,15.20,4,Manufacture of footwear
168,16,2,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials"
169,16.1,3,Sawmilling and planing of wood
170,16.10,4,Sawmilling and planing of wood
171,16.2,3,"Manufacture of products of wood, cork, straw and plaiting materials"
172,16.21,4,Manufacture of veneer sheets and wood-based panels
173,16.22,4,Manufacture of assembled parquet floors
174,16.23,4,Manufacture of other builders' carpentry and joinery
175,16.24,4,Manufacture of wooden containers
176,16.29,4,"Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials"
177,17,2,Manufacture of paper and paper products
178,17.1,3,"Manufacture of pulp, paper and paperboard"
179,17.11,4,Manufacture of pulp
180,17.12,4,Manufacture of paper and paperboard
181,17.2,3,Manufacture of articles of paper and paperboard
182,17.21,4,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard
183,17.22,4,Manufacture of household and sanitary goods and of toilet requisites
184,17.23,4,Manufacture of paper stationery
185,17.24,4,Manufacture of wallpaper
186,17.29,4,Manufacture of other articles of paper and paperboard
187,18,2,Printing and reproduction of recorded media
188,18.1,3,Printing and service activities related to printing
189,18.11,4,Printing of newspapers
190,18.12,4,Other printing
191,18.13,4,Pre-press and pre-media services
192,18.14,4,Binding and related services
193,18.2,3,Reproduction of recorded media
194,18.20,4,Reproduction of recorded media
195,19,2,Manufacture of coke and refined petroleum products
196,19.1,3,Manufacture of coke oven products
197,19.10,4,Manufacture of coke oven products
198,19.2,3,Manufacture of refined petroleum products
199,19.20,4,Manufacture of refined petroleum products
200,20,2,Manufacture of chemicals and chemical products
201,20.1,3,"Manufacture of basic chemicals, fertilisers and nitrogen compounds, plastics and synthetic rubber in primary forms"
202,20.11,4,Manufacture of industrial gases
203,20.12,4,Manufacture of dyes and pigments
204,20.13,4,Manufacture of other inorganic basic chemicals
205,20.14,4,Manufacture of other organic basic chemicals
206,20.15,4,Manufacture of fertilisers and nitrogen compounds
207,20.16,4,Manufacture of plastics in primary forms
208,20.17,4,Manufacture of synthetic rubber in primary forms
209,20.2,3,Manufacture of pesticides and other agrochemical products
210,20.20,4,Manufacture of pesticides and other agrochemical products
211,20.3,3,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
212,20.30,4,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
213,20.4,3,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations"
214,20.41,4,"Manufacture of soap and detergents, cleaning and polishing preparations"
215,20.42,4,Manufacture of perfumes and toilet preparations
216,20.5,3,Manufacture of other chemical products
217,20.51,4,Manufacture of explosives
218,20.52,4,Manufacture of glues
219,20.53,4,Manufacture of essential oils
220,20.59,4,Manufacture of other chemical products n.e.c.
221,20.6,3,Manufacture of man-made fibres
222,20.60,4,Manufacture of man-made fibres
223,21,2,Manufacture of basic pharmaceutical products and pharmaceutical preparations
224,21.1,3,Manufacture of basic pharmaceutical products
225,21.10,4,Manufacture of basic pharmaceutical products
226,21.2,3,Manufacture of pharmaceutical preparations
227,21.20,4,Manufacture of pharmaceutical preparations
228,22,2,Manufacture of rubber and plastic products
229,22.1,3,Manufacture of rubber products
230,22.11,4,Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres
231,22.19,4,Manufacture of other rubber products
232,22.2,3,Manufacture of plastics products
233,22.21,4,"Manufacture of plastic plates, sheets, tubes and profiles"
234,22.22,4,Manufacture of plastic packing goods
235,22.23,4,Manufacture of builders' ware of plastic
236,22.29,4,Manufacture of other plastic products
237,23,2,Manufacture of other non-metallic mineral products
238,23.1,3,Manufacture of glass and glass products
239,23.11,4,Manufacture of flat glass
240,23.12,4,Shaping and processing of flat glass
241,23.13,4,Manufacture of hollow glass
242,23.14,4,Manufacture of glass fibres
243,23.19,4,"Manufacture and processing of other glass, including technical glassware"
244,23.2,3,Manufacture of refractory products
245,23.20,4,Manufacture of refractory products
246,23.3,3,Manufacture of clay building materials
247,23.31,4,Manufacture of ceramic tiles and flags
248,23.32,4,"Manufacture of bricks, tiles and construction products, in baked clay"
249,23.4,3,Manufacture of other porcelain and ceramic products
250,23.41,4,Manufacture of ceramic household and ornamental articles
251,23.42,4,Manufacture of ceramic sanitary fixtures
252,23.43,4,Manufacture of ceramic insulators and insulating fittings
253,23.44,4,Manufacture of other technical ceramic products
254,23.49,4,Manufacture of other ceramic products
255,23.5,3,"Manufacture of cement, lime and plaster"
256,23.51,4,Manufacture of cement
257,23.52,4,Manufacture of lime and plaster
258,23.6,3,"Manufacture of articles of concrete, cement and plaster"
259,23.61,4,Manufacture of concrete products for construction purposes
260,23.62,4,Manufacture of plaster products for construction purposes
261,23.63,4,Manufacture of ready-mixed concrete
262,23.64,4,Manufacture of mortars
263,23.65,4,Manufacture of fibre cement
264,23.69,4,"Manufacture of other articles of concrete, plaster and cement"
265,23.7,3,"Cutting, shaping and finishing of stone"
266,23.70,4,"Cutting, shaping and finishing of stone"
267,23.9,3,Manufacture of abrasive products and non-metallic mineral products n.e.c.
268,23.91,4,Production of abrasive products
269,23.99,4,Manufacture of other non-metallic mineral products n.e.c.
270,24,2,Manufacture of basic metals
271,24.1,3,Manufacture of basic iron and steel and of ferro-alloys
272,24.10,4,Manufacture of basic iron and steel and of ferro-alloys
273,24.2,3,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel"
274,24.20,4,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel"
275,24.3,3,Manufacture of other products of first processing of steel
276,24.31,4,Cold drawing of bars
277,24.32,4,Cold rolling of narrow strip
278,24.33,4,Cold forming or folding
279,24.34,4,Cold drawing of wire
280,24.4,3,Manufacture of basic precious and other non-ferrous metals
281,24.41,4,Precious metals production
282,24.42,4,Aluminium production
283,24.43,4,"Lead, zinc and tin production"
284,24.44,4,Copper production
285,24.45,4,Other non-ferrous metal production
286,24.46,4,Processing of nuclear fuel
287,24.5,3,Casting of metals
288,24.51,4,Casting of iron
289,24.52,4,Casting of steel
290,24.53,4,Casting of light metals
291,24.54,4,Casting of other non-ferrous metals
292,25,2,"Manufacture of fabricated metal products, except machinery and equipment"
293,25.1,3,Manufacture of structural metal products
294,25.11,4,Manufacture of metal structures and parts of structures
295,25.12,4,Manufacture of doors and windows of metal
296,25.2,3,"Manufacture of tanks, reservoirs and containers of metal"
297,25.21,4,Manufacture of central heating radiators and boilers
298,25.29,4,"Manufacture of other tanks, reservoirs and containers of metal"
299,25.3,3,"Manufacture of steam generators, except central heating hot water boilers"
300,25.30,4,"Manufacture of steam generators, except central heating hot water boilers"
301,25.4,3,Manufacture of weapons and ammunition
302,25.40,4,Manufacture of weapons and ammunition
303,25.5,3,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
304,25.50,4,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
305,25.6,3,Treatment and coating of metals; machining
306,25.61,4,Treatment and coating of metals
307,25.62,4,Machining
308,25.7,3,"Manufacture of cutlery, tools and general hardware"
309,25.71,4,Manufacture of cutlery
310,25.72,4,Manufacture of locks and hinges
311,25.73,4,Manufacture of tools
312,25.9,3,Manufacture of other fabricated metal products
313,25.91,4,Manufacture of steel drums and similar containers
314,25.92,4,Manufacture of light metal packaging
315,25.93,4,"Manufacture of wire products, chain and springs"
316,25.94,4,Manufacture of fasteners and screw machine products
317,25.99,4,Manufacture of other fabricated metal products n.e.c.
318,26,2,"Manufacture of computer, electronic and optical products"
319,26.1,3,Manufacture of electronic components and boards
320,26.11,4,Manufacture of electronic components
321,26.12,4,Manufacture of loaded electronic boards
322,26.2,3,Manufacture of computers and peripheral equipment
323,26.20,4,Manufacture of computers and peripheral equipment
324,26.3,3,Manufacture of communication equipment
325,26.30,4,Manufacture of communication equipment
326,26.4,3,Manufacture of consumer electronics
327,26.40,4,Manufacture of consumer electronics
328,26.5,3,"Manufacture of instruments and appliances for measuring, testing and navigation; watches and clocks"
329,26.51,4,"Manufacture of instruments and appliances for measuring, testing and navigation"
330,26.52,4,Manufacture of watches and clocks
331,26.6,3,"Manufacture of irradiation, electromedical and electrotherapeutic equipment"
332,26.60,4,"Manufacture of irradiation, electromedical and electrotherapeutic equipment"
333,26.7,3,Manufacture of optical instruments and photographic equipment
334,26.70,4,Manufacture of optical instruments and photographic equipment
335,26.8,3,Manufacture of magnetic and optical media
336,26.80,4,Manufacture of magnetic and optical media
337,27,2,Manufacture of electrical equipment
338,27.1,3,"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
339,27.11,4,"Manufacture of electric motors, generators and transformers"
340,27.12,4,Manufacture of electricity distribution and control apparatus
341,27.2,3,Manufacture of batteries and accumulators
342,27.20,4,Manufacture of batteries and accumulators
343,27.3,3,Manufacture of wiring and wiring devices
344,27.31,4,Manufacture of fibre optic cables
345,27.32,4,Manufacture of other electronic and electric wires and cables
346,27.33,4,Manufacture of wiring devices
347,27.4,3,Manufacture of electric lighting equipment
348,27.40,4,Manufacture of electric lighting equipment
349,27.5,3,Manufacture of domestic appliances
350,27.51,4,Manufacture of electric domestic appliances
351,27.52,4,Manufacture of non-electric domestic appliances
352,27.9,3,Manufacture of other electrical equipment
353,27.90,4,Manufacture of other electrical equipment
354,28,2,Manufacture of machinery and equipment n.e.c.
355,28.1,3,Manufacture of general â€” purpose machinery
356,28.11,4,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines"
357,28.12,4,Manufacture of fluid power equipment
358,28.13,4,Manufacture of other pumps and compressors
359,28.14,4,Manufacture of other taps and valves
360,28.15,4,"Manufacture of bearings, gears, gearing and driving elements"
361,28.2,3,Manufacture of other general-purpose machinery
362,28.21,4,"Manufacture of ovens, furnaces and furnace burners"
363,28.22,4,Manufacture of lifting and handling equipment
364,28.23,4,Manufacture of office machinery and equipment (except computers and peripheral equipment)
365,28.24,4,Manufacture of power-driven hand tools
366,28.25,4,Manufacture of non-domestic cooling and ventilation equipment
367,28.29,4,Manufacture of other general-purpose machinery n.e.c.
368,28.3,3,Manufacture of agricultural and forestry machinery
369,28.30,4,Manufacture of agricultural and forestry machinery
370,28.4,3,Manufacture of metal forming machinery and machine tools
371,28.41,4,Manufacture of metal forming machinery
372,28.49,4,Manufacture of other machine tools
373,28.9,3,Manufacture of other special-purpose machinery
374,28.91,4,Manufacture of machinery for metallurgy
375,28.92,4,"Manufacture of machinery for mining, quarrying and construction"
376,28.93,4,"Manufacture of machinery for food, beverage and tobacco processing"
377,28.94,4,"Manufacture of machinery for textile, apparel and leather production"
378,28.95,4,Manufacture of machinery for paper and paperboard production
379,28.96,4,Manufacture of plastic and rubber machinery
380,28.99,4,Manufacture of other special-purpose machinery n.e.c.
381,29,2,"Manufacture of motor vehicles, trailers and semi-trailers"
382,29.1,3,Manufacture of motor vehicles
383,29.10,4,Manufacture of motor vehicles
384,29.2,3,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
385,29.20,4,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
386,29.3,3,Manufacture of parts and accessories for motor vehicles
387,29.31,4,Manufacture of electrical and electronic equipment for motor vehicles
388,29.32,4,Manufacture of other parts and accessories for motor vehicles
389,30,2,Manufacture of other transport equipment
390,30.1,3,Building of ships and boats
391,30.11,4,Building of ships and floating structures
392,30.12,4,Building of pleasure and sporting boats
393,30.2,3,Manufacture of railway locomotives and rolling stock
394,30.20,4,Manufacture of railway locomotives and rolling stock
395,30.3,3,Manufacture of air and spacecraft and related machinery
396,30.30,4,Manufacture of air and spacecraft and related machinery
397,30.4,3,Manufacture of military fighting vehicles
398,30.40,4,Manufacture of military fighting vehicles
399,30.9,3,Manufacture of transport equipment n.e.c.
400,30.91,4,Manufacture of motorcycles
401,30.92,4,Manufacture of bicycles and invalid carriages
402,30.99,4,Manufacture of other transport equipment n.e.c.
403,31,2,Manufacture of furniture
404,31.0,3,Manufacture of furniture
405,31.01,4,Manufacture of office and shop furniture
406,31.02,4,Manufacture of kitchen furniture
407,31.03,4,Manufacture of mattresses
408,31.09,4,Manufacture of other furniture
409,32,2,Other manufacturing
410,32.1,3,"Manufacture of jewellery, bijouterie and related articles"
411,32.11,4,Striking of coins
412,32.12,4,Manufacture of jewellery and related articles
413,32.13,4,Manufacture of imitation jewellery and related articles
414,32.2,3,Manufacture of musical instruments
415,32.20,4,Manufacture of musical instruments
416,32.3,3,Manufacture of sports goods
417,32.30,4,Manufacture of sports goods
418,32.4,3,Manufacture of games and toys
419,32.40,4,Manufacture of games and toys
420,32.5,3,Manufacture of medical and dental instruments and supplies
421,32.50,4,Manufacture of medical and dental instruments and supplies
422,32.9,3,Manufacturing n.e.c.
423,32.91,4,Manufacture of brooms and brushes
424,32.99,4,Other manufacturing n.e.c.
425,33,2,Repair and installation of machinery and equipment
426,33.1,3,"Repair of fabricated metal products, machinery and equipment"
427,33.11,4,Repair of fabricated metal products
428,33.12,4,Repair of machinery
429,33.13,4,Repair of electronic and optical equipment
430,33.14,4,Repair of electrical equipment
431,33.15,4,Repair and maintenance of ships and boats
432,33.16,4,Repair and maintenance of aircraft and spacecraft
433,33.17,4,Repair and maintenance of other transport equipment
434,33.19,4,Repair of other equipment
435,33.2,3,Installation of industrial machinery and equipment
436,33.20,4,Installation of industrial machinery and equipment
437,D,1,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY"
438,35,2,"Electricity, gas, steam and air conditioning supply"
439,35.1,3,"Electric power generation, transmission and distribution"
440,35.11,4,Production of electricity
441,35.12,4,Transmission of electricity
442,35.13,4,Distribution of electricity
443,35.14,4,Trade of electricity
444,35.2,3,Manufacture of gas; distribution of gaseous fuels through mains
445,35.21,4,Manufacture of gas
446,35.22,4,Distribution of gaseous fuels through mains
447,35.23,4,Trade of gas through mains
448,35.3,3,Steam and air conditioning supply
449,35.30,4,Steam and air conditioning supply
450,E,1,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES"
451,36,2,"Water collection, treatment and supply"
452,36.0,3,"Water collection, treatment and supply"
453,36.00,4,"Water collection, treatment and supply"
454,37,2,Sewerage
455,37.0,3,Sewerage
456,37.00,4,Sewerage
457,38,2,"Waste collection, treatment and disposal activities; materials recovery"
458,38.1,3,Waste collection
459,38.11,4,Collection of non-hazardous waste
460,38.12,4,Collection of hazardous waste
461,38.2,3,Waste treatment and disposal
462,38.21,4,Treatment and disposal of non-hazardous waste
463,38.22,4,Treatment and disposal of hazardous waste
464,38.3,3,Materials recovery
465,38.31,4,Dismantling of wrecks
466,38.32,4,Recovery of sorted materials
467,39,2,Remediation activities and other waste management services
468,39.0,3,Remediation activities and other waste management services
469,39.00,4,Remediation activities and other waste management services
470,F,1,CONSTRUCTION
471,41,2,Construction of buildings
472,41.1,3,Development of building projects
473,41.10,4,Development of building projects
474,41.2,3,Construction of residential and non-residential buildings
475,41.20,4,Construction of residential and non-residential buildings
476,42,2,Civil engineering
477,42.1,3,Construction of roads and railways
478,42.11,4,Construction of roads and motorways
479,42.12,4,Construction of railways and underground railways
480,42.13,4,Construction of bridges and tunnels
481,42.2,3,Construction of utility projects
482,42.21,4,Construction of utility projects for fluids
483,42.22,4,Construction of utility projects for electricity and telecommunications
484,42.9,3,Construction of other civil engineering projects
485,42.91,4,Construction of water projects
486,42.99,4,Construction of other civil engineering projects n.e.c.
487,43,2,Specialised construction activities
488,43.1,3,Demolition and site preparation
489,43.11,4,Demolition
490,43.12,4,Site preparation
491,43.13,4,Test drilling and boring
492,43.2,3,"Electrical, plumbing and other construction installation activities"
493,43.21,4,Electrical installation
494,43.22,4,"Plumbing, heat and air conditioning installation"
495,43.29,4,Other construction installation
496,43.3,3,Building completion and finishing
497,43.31,4,Plastering
498,43.32,4,Joinery installation
499,43.33,4,Floor and wall covering
500,43.34,4,Painting and glazing
501,43.39,4,Other building completion and finishing
502,43.9,3,Other specialised construction activities
503,43.91,4,Roofing activities
504,43.99,4,Other specialised construction activities n.e.c.
505,G,1,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES
506,45,2,Wholesale and retail trade and repair of motor vehicles and motorcycles
507,45.1,3,Sale of motor vehicles
